# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -Wall --trace -Irtl rtl/i8255.sv tb/tb_i8255.cpp"
S  10993608    50284  1755012535   258373751  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50446  1755012535   294373811  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4981   112006  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255.cpp"
T      3391   112005  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255.h"
T      1833   112029  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255.mk"
T       752   112002  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255__Syms.cpp"
T      1110   112003  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255__Syms.h"
T       296   112023  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255__TraceDecls__0__Slow.cpp"
T      2241   112024  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255__Trace__0.cpp"
T      6444   112015  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255__Trace__0__Slow.cpp"
T      1516   112008  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255___024root.h"
T      1840   112012  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255___024root__DepSet_h4393b873__0.cpp"
T       860   112010  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255___024root__DepSet_h4393b873__0__Slow.cpp"
T     11966   112014  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255___024root__DepSet_hea557e7e__0.cpp"
T      7038   112011  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255___024root__DepSet_hea557e7e__0__Slow.cpp"
T       639   112009  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255___024root__Slow.cpp"
T       694   112007  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255__pch.h"
T       659   112030  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255__ver.d"
T         0        0  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255__verFiles.dat"
T      1733   112028  1755172685   394250163  1755172685   394250163 "obj_dir/Vi8255_classes.mk"
S      1340   113277  1755171719   403955128  1755171719   403955128 "rtl/i8255.sv"
